group_name,file_name,nodule_name,nodule_size(pixels)
106 ps Water,IMG_0407,IMG_0407_56,629
106 ps Water,IMG_0407,IMG_0407_57,112
106 ps Water,IMG_0407,IMG_0407_58,423
106 ps Water,IMG_0407,IMG_0407_59,801
106 ps Water,IMG_0407,IMG_0407_60,626
106 ps Water,IMG_0407,IMG_0407_61,738
106 ps Water,IMG_0407,IMG_0407_62,1140
106 ps Water,IMG_0407,IMG_0407_63,904
106 ps Water,IMG_0407,IMG_0407_64,1118
106 ps Water,IMG_0407,IMG_0407_65,1532
106 ps Water,IMG_0407,IMG_0407_66,2379
106 ps Water,IMG_0407,IMG_0407_67,2662
106 ps Water,IMG_0407,IMG_0407_68,204
106 ps Water,IMG_0407,IMG_0407_69,2530
106 ps Water,IMG_0407,IMG_0407_70,247
106 ps Water,IMG_0407,IMG_0407_71,241
106 ps Water,IMG_0407,IMG_0407_72,2530
106 ps Water,IMG_0407,IMG_0407_73,1222
106 ps Water,IMG_0407,IMG_0407_74,1457
106 ps Water,IMG_0407,IMG_0407_75,74
106 ps Water,IMG_0407,IMG_0407_76,1036
106 ps Water,IMG_0407,IMG_0407_77,162
106 ps Water,IMG_0407,IMG_0407_78,1984
106 ps Water,IMG_0407,IMG_0407_79,3774
106 ps Water,IMG_0407,IMG_0407_80,252
106 ps Water,IMG_0407,IMG_0407_81,631
106 ps Water,IMG_0407,IMG_0407_82,213
106 ps Water,IMG_0407,IMG_0407_83,454
106 ps Water,IMG_0407,IMG_0407_84,80
106 ps Water,IMG_0407,IMG_0407_85,1215
106 ps Water,IMG_0407,IMG_0407_86,739
106 ps Water,IMG_0407,IMG_0407_87,1453
106 ps Water,IMG_0407,IMG_0407_88,187
106 ps Water,IMG_0407,IMG_0407_89,1042
106 ps Water,IMG_0407,IMG_0407_90,355
106 ps Water,IMG_0407,IMG_0407_91,355
106 ps Water,IMG_0407,IMG_0407_92,423
106 ps Water,IMG_0407,IMG_0407_93,462
106 ps Water,IMG_0407,IMG_0407_94,727
106 ps Water,IMG_0407,IMG_0407_95,179
103 ts Soil+Leaf,IMG_0239,IMG_0239_1,1231
103 ts Soil+Leaf,IMG_0239,IMG_0239_2,1708
103 ts Soil+Leaf,IMG_0239,IMG_0239_3,1356
103 ts Soil+Leaf,IMG_0239,IMG_0239_4,502
103 ts Soil+Leaf,IMG_0239,IMG_0239_5,636
103 ts Soil+Leaf,IMG_0239,IMG_0239_6,873
103 ts Soil+Leaf,IMG_0239,IMG_0239_7,1117
103 ts Soil+Leaf,IMG_0239,IMG_0239_8,742
103 ts Soil+Leaf,IMG_0239,IMG_0239_9,952
103 ts Soil+Leaf,IMG_0239,IMG_0239_10,389
103 ts Soil+Leaf,IMG_0239,IMG_0239_11,1156
103 ts Soil+Leaf,IMG_0239,IMG_0239_12,949
103 ts Soil+Leaf,IMG_0239,IMG_0239_13,748
103 ts Soil+Leaf,IMG_0239,IMG_0239_14,179
103 ts Soil+Leaf,IMG_0239,IMG_0239_15,185
103 ts Soil+Leaf,IMG_0239,IMG_0239_16,455
103 ts Soil+Leaf,IMG_0239,IMG_0239_17,251
103 ts Soil+Leaf,IMG_0239,IMG_0239_18,110
103 ts Soil+Leaf,IMG_0239,IMG_0239_19,2067
103 ts Soil+Leaf,IMG_0239,IMG_0239_20,463
103 ts Soil+Leaf,IMG_0239,IMG_0239_21,2172
103 ts Soil+Leaf,IMG_0239,IMG_0239_22,2033
103 ts Soil+Leaf,IMG_0239,IMG_0239_23,500
103 ts Soil+Leaf,IMG_0239,IMG_0239_24,702
103 ts Soil+Leaf,IMG_0239,IMG_0239_25,985
103 ts Soil+Leaf,IMG_0239,IMG_0239_26,456
103 ts Soil+Leaf,IMG_0239,IMG_0239_27,916
103 ts Soil+Leaf,IMG_0239,IMG_0239_28,1597
103 ts Soil+Leaf,IMG_0239,IMG_0239_29,1615
103 ts Soil+Leaf,IMG_0239,IMG_0239_30,3140
103 ts Soil+Leaf,IMG_0239,IMG_0239_31,316
103 ts Soil+Leaf,IMG_0239,IMG_0239_32,3013
103 ts Soil+Leaf,IMG_0239,IMG_0239_33,320
103 ts Soil+Leaf,IMG_0239,IMG_0239_34,1539
103 ts Soil+Leaf,IMG_0239,IMG_0239_35,497
103 ts Soil+Leaf,IMG_0239,IMG_0239_36,1626
103 ts Soil+Leaf,IMG_0239,IMG_0239_37,428
103 ts Soil+Leaf,IMG_0239,IMG_0239_38,988
103 ts Soil+Leaf,IMG_0239,IMG_0239_39,592
103 ts Soil+Leaf,IMG_0239,IMG_0239_40,144
103 ts Soil+Leaf,IMG_0239,IMG_0239_41,274
103 ts Soil+Leaf,IMG_0239,IMG_0239_42,1443
102 ts Soil,IMG_0208,IMG_0208_1,460
102 ts Soil,IMG_0208,IMG_0208_2,701
102 ts Soil,IMG_0208,IMG_0208_3,3425
102 ts Soil,IMG_0208,IMG_0208_4,567
102 ts Soil,IMG_0208,IMG_0208_5,4645
102 ts Soil,IMG_0208,IMG_0208_6,567
102 ts Soil,IMG_0208,IMG_0208_7,74
102 ts Soil,IMG_0208,IMG_0208_8,1331
102 ts Soil,IMG_0208,IMG_0208_9,205
102 ts Soil,IMG_0208,IMG_0208_10,1025
102 ts Soil,IMG_0208,IMG_0208_11,591
102 ts Soil,IMG_0208,IMG_0208_12,120
102 ts Soil,IMG_0208,IMG_0208_13,1223
102 ts Soil,IMG_0208,IMG_0208_14,397
102 ts Soil,IMG_0208,IMG_0208_15,1001
102 ts Soil,IMG_0208,IMG_0208_16,1753
102 ts Soil,IMG_0208,IMG_0208_17,1697
102 ts Soil,IMG_0208,IMG_0208_18,1406
102 ts Soil,IMG_0208,IMG_0208_19,1672
102 ts Soil,IMG_0208,IMG_0208_20,1317
102 ts Soil,IMG_0208,IMG_0208_21,4036
102 ts Soil,IMG_0208,IMG_0208_22,694
102 ts Soil,IMG_0208,IMG_0208_23,1052
102 ts Soil,IMG_0208,IMG_0208_24,148
102 ts Soil,IMG_0208,IMG_0208_25,318
102 ts Soil,IMG_0208,IMG_0208_26,1006
102 ts Soil,IMG_0208,IMG_0208_27,1216
102 ts Soil,IMG_0208,IMG_0208_28,1167
102 ts Soil,IMG_0208,IMG_0208_29,2660
102 ts Soil,IMG_0208,IMG_0208_30,1143
102 ts Soil,IMG_0208,IMG_0208_31,466
102 ts Soil,IMG_0208,IMG_0208_32,1189
102 ts Soil,IMG_0208,IMG_0208_33,1789
102 ts Soil,IMG_0208,IMG_0208_34,417
102 ts Soil,IMG_0208,IMG_0208_35,183
102 ts Soil,IMG_0208,IMG_0208_36,1120
102 ts Soil,IMG_0208,IMG_0208_37,250
102 ts Soil,IMG_0208,IMG_0208_38,114
303 ps Soil+Leaf,IMG_0372,IMG_0372_1,14955
303 ps Soil+Leaf,IMG_0372,IMG_0372_2,1611
303 ps Soil+Leaf,IMG_0372,IMG_0372_3,25255
303 ps Soil+Leaf,IMG_0372,IMG_0372_4,17402
303 ps Soil+Leaf,IMG_0372,IMG_0372_5,107
303 ps Soil+Leaf,IMG_0372,IMG_0372_6,314
303 ps Soil+Leaf,IMG_0372,IMG_0372_7,2252
303 ps Soil+Leaf,IMG_0372,IMG_0372_8,1482
303 ps Soil+Leaf,IMG_0372,IMG_0372_9,3168
303 ps Soil+Leaf,IMG_0372,IMG_0372_10,452
303 ps Soil+Leaf,IMG_0372,IMG_0372_11,2468
303 ps Soil+Leaf,IMG_0372,IMG_0372_12,1294
303 ps Soil+Leaf,IMG_0372,IMG_0372_13,4023
303 ps Soil+Leaf,IMG_0372,IMG_0372_14,5916
303 ps Soil+Leaf,IMG_0372,IMG_0372_15,492
303 ps Soil+Leaf,IMG_0372,IMG_0372_16,245
303 ps Soil+Leaf,IMG_0372,IMG_0372_17,105
303 ps Soil+Leaf,IMG_0372,IMG_0372_18,1972
303 ps Soil+Leaf,IMG_0372,IMG_0372_19,6258
303 ps Soil+Leaf,IMG_0372,IMG_0372_20,2279
303 ps Soil+Leaf,IMG_0372,IMG_0372_21,3547
303 ps Soil+Leaf,IMG_0372,IMG_0372_22,1084
303 ps Soil+Leaf,IMG_0372,IMG_0372_23,1522
303 ps Soil+Leaf,IMG_0372,IMG_0372_24,4503
303 ps Soil+Leaf,IMG_0372,IMG_0372_25,74
303 ps Soil+Leaf,IMG_0372,IMG_0372_26,386
303 ps Soil+Leaf,IMG_0372,IMG_0372_27,140
303 ps Soil+Leaf,IMG_0372,IMG_0372_28,2626
303 ps Soil+Leaf,IMG_0372,IMG_0372_29,1339
303 ps Soil+Leaf,IMG_0372,IMG_0372_30,764
303 ps Soil+Leaf,IMG_0372,IMG_0372_31,181
303 ps Soil+Leaf,IMG_0372,IMG_0372_32,1528
303 ps Soil+Leaf,IMG_0372,IMG_0372_33,5849
303 ps Soil+Leaf,IMG_0372,IMG_0372_34,154
303 ps Soil+Leaf,IMG_0372,IMG_0372_35,1730
303 ps Soil+Leaf,IMG_0372,IMG_0372_36,8398
303 ps Soil+Leaf,IMG_0372,IMG_0372_37,3726
303 ps Soil+Leaf,IMG_0372,IMG_0372_38,1461
303 ps Soil+Leaf,IMG_0372,IMG_0372_39,5764
303 ps Soil+Leaf,IMG_0372,IMG_0372_40,4024
303 ps Soil+Leaf,IMG_0372,IMG_0372_41,211
303 ps Soil+Leaf,IMG_0372,IMG_0372_42,1885
303 ps Soil+Leaf,IMG_0372,IMG_0372_43,6352
303 ps Soil+Leaf,IMG_0372,IMG_0372_44,6399
303 ps Soil+Leaf,IMG_0372,IMG_0372_45,4168
303 ps Soil+Leaf,IMG_0372,IMG_0372_46,1237
303 ps Soil+Leaf,IMG_0372,IMG_0372_47,1039
303 ps Soil+Leaf,IMG_0372,IMG_0372_48,866
303 ps Soil+Leaf,IMG_0372,IMG_0372_49,421
303 ps Soil+Leaf,IMG_0372,IMG_0372_50,1627
303 ps Soil+Leaf,IMG_0372,IMG_0372_51,5929
303 ps Soil+Leaf,IMG_0372,IMG_0372_52,251
303 ps Soil+Leaf,IMG_0372,IMG_0372_53,1187
303 ps Soil+Leaf,IMG_0372,IMG_0372_54,1730
303 ps Soil+Leaf,IMG_0372,IMG_0372_55,589
303 ps Soil+Leaf,IMG_0372,IMG_0372_56,1077
303 ps Soil+Leaf,IMG_0372,IMG_0372_57,3417
303 ps Soil+Leaf,IMG_0372,IMG_0372_58,4263
303 ps Soil+Leaf,IMG_0372,IMG_0372_59,1683
303 ps Soil+Leaf,IMG_0372,IMG_0372_60,1666
303 ps Soil+Leaf,IMG_0372,IMG_0372_61,1934
303 ps Soil+Leaf,IMG_0372,IMG_0372_62,1589
303 ps Soil+Leaf,IMG_0372,IMG_0372_63,1114
303 ps Soil+Leaf,IMG_0372,IMG_0372_64,1920
303 ps Soil+Leaf,IMG_0372,IMG_0372_65,1573
303 ps Soil+Leaf,IMG_0372,IMG_0372_66,1489
303 ps Soil+Leaf,IMG_0372,IMG_0372_67,1727
303 ps Soil+Leaf,IMG_0372,IMG_0372_68,1483
303 ps Soil+Leaf,IMG_0372,IMG_0372_69,978
303 ps Soil+Leaf,IMG_0372,IMG_0372_70,5984
303 ps Soil+Leaf,IMG_0372,IMG_0372_71,110
303 ps Soil+Leaf,IMG_0372,IMG_0372_72,1440
303 ps Soil+Leaf,IMG_0372,IMG_0372_73,1747
303 ps Soil+Leaf,IMG_0372,IMG_0372_74,555
303 ps Soil+Leaf,IMG_0372,IMG_0372_75,589
303 ps Soil+Leaf,IMG_0372,IMG_0372_76,907
303 ps Soil+Leaf,IMG_0372,IMG_0372_77,2906
303 ps Soil+Leaf,IMG_0372,IMG_0372_78,1180
303 ps Soil+Leaf,IMG_0372,IMG_0372_79,212
303 ps Soil+Leaf,IMG_0372,IMG_0372_80,912
303 ps Soil+Leaf,IMG_0372,IMG_0372_81,587
303 ps Soil+Leaf,IMG_0372,IMG_0372_82,1715
303 ps Soil+Leaf,IMG_0372,IMG_0372_83,3009
303 ps Soil+Leaf,IMG_0372,IMG_0372_84,152
303 ps Soil+Leaf,IMG_0372,IMG_0372_85,2219
303 ps Soil+Leaf,IMG_0372,IMG_0372_86,150
303 ps Soil+Leaf,IMG_0372,IMG_0372_87,286
303 ps Soil+Leaf,IMG_0372,IMG_0372_88,553
303 ps Soil+Leaf,IMG_0372,IMG_0372_89,860
303 ps Soil+Leaf,IMG_0372,IMG_0372_90,383
303 ps Soil+Leaf,IMG_0372,IMG_0372_91,204
303 ps Soil+Leaf,IMG_0372,IMG_0372_92,1894
303 ps Soil+Leaf,IMG_0372,IMG_0372_93,524
303 ps Soil+Leaf,IMG_0372,IMG_0372_94,3217
303 ps Soil+Leaf,IMG_0372,IMG_0372_95,4331
303 ps Soil+Leaf,IMG_0372,IMG_0372_96,2218
303 ps Soil+Leaf,IMG_0372,IMG_0372_97,312
303 ps Soil+Leaf,IMG_0372,IMG_0372_98,736
303 ps Soil+Leaf,IMG_0372,IMG_0372_99,177
303 ps Soil+Leaf,IMG_0372,IMG_0372_100,2135
303 ps Soil+Leaf,IMG_0372,IMG_0372_101,211
303 ps Soil+Leaf,IMG_0372,IMG_0372_102,386
303 ps Soil+Leaf,IMG_0372,IMG_0372_103,1108
305 ps Water,IMG_0506,IMG_0506_1,834
305 ps Water,IMG_0506,IMG_0506_2,867
305 ps Water,IMG_0506,IMG_0506_3,863
305 ps Water,IMG_0506,IMG_0506_4,2994
305 ps Water,IMG_0506,IMG_0506_5,276
305 ps Water,IMG_0506,IMG_0506_6,525
305 ps Water,IMG_0506,IMG_0506_7,1755
305 ps Water,IMG_0506,IMG_0506_8,3142
305 ps Water,IMG_0506,IMG_0506_9,2765
305 ps Water,IMG_0506,IMG_0506_10,145
305 ps Water,IMG_0506,IMG_0506_11,1690
305 ps Water,IMG_0506,IMG_0506_12,7190
305 ps Water,IMG_0506,IMG_0506_13,916
305 ps Water,IMG_0506,IMG_0506_14,310
305 ps Water,IMG_0506,IMG_0506_15,702
305 ps Water,IMG_0506,IMG_0506_16,731
305 ps Water,IMG_0506,IMG_0506_17,4385
305 ps Water,IMG_0506,IMG_0506_18,1118
305 ps Water,IMG_0506,IMG_0506_19,139
305 ps Water,IMG_0506,IMG_0506_20,597
305 ps Water,IMG_0506,IMG_0506_21,1836
305 ps Water,IMG_0506,IMG_0506_22,3254
305 ps Water,IMG_0506,IMG_0506_23,2332
305 ps Water,IMG_0506,IMG_0506_24,2640
305 ps Water,IMG_0506,IMG_0506_25,1384
305 ps Water,IMG_0506,IMG_0506_26,242
305 ps Water,IMG_0506,IMG_0506_27,1827
305 ps Water,IMG_0506,IMG_0506_28,2440
305 ps Water,IMG_0506,IMG_0506_29,1446
305 ps Water,IMG_0506,IMG_0506_30,2193
305 ps Water,IMG_0506,IMG_0506_31,348
305 ps Water,IMG_0506,IMG_0506_32,3053
305 ps Water,IMG_0506,IMG_0506_33,1401
305 ps Water,IMG_0506,IMG_0506_34,451
305 ps Water,IMG_0506,IMG_0506_35,8447
305 ps Water,IMG_0506,IMG_0506_36,73
305 ps Water,IMG_0506,IMG_0506_37,8451
305 ps Water,IMG_0506,IMG_0506_38,14884
305 ps Water,IMG_0506,IMG_0506_39,1601
305 ps Water,IMG_0506,IMG_0506_40,2534
305 ps Water,IMG_0506,IMG_0506_41,2029
305 ps Water,IMG_0506,IMG_0506_42,312
305 ps Water,IMG_0506,IMG_0506_43,523
305 ps Water,IMG_0506,IMG_0506_44,1962
305 ps Water,IMG_0506,IMG_0506_45,2391
305 ps Water,IMG_0506,IMG_0506_46,1972
305 ps Water,IMG_0506,IMG_0506_47,2378
305 ps Water,IMG_0506,IMG_0506_48,319
305 ps Water,IMG_0506,IMG_0506_49,773
305 ps Water,IMG_0506,IMG_0506_50,2243
305 ps Water,IMG_0506,IMG_0506_51,868
305 ps Water,IMG_0506,IMG_0506_52,2559
305 ps Water,IMG_0506,IMG_0506_53,522
305 ps Water,IMG_0506,IMG_0506_54,1678
305 ps Water,IMG_0506,IMG_0506_55,2063
305 ps Water,IMG_0506,IMG_0506_56,1776
305 ps Water,IMG_0506,IMG_0506_57,3660
305 ps Water,IMG_0506,IMG_0506_58,1582
305 ps Water,IMG_0506,IMG_0506_59,7552
305 ps Water,IMG_0506,IMG_0506_60,2155
305 ps Water,IMG_0506,IMG_0506_61,837
305 ps Water,IMG_0506,IMG_0506_62,975
305 ps Water,IMG_0506,IMG_0506_63,1283
305 ps Water,IMG_0506,IMG_0506_64,636
305 ps Water,IMG_0506,IMG_0506_65,346
305 ps Water,IMG_0506,IMG_0506_66,144
305 ps Water,IMG_0506,IMG_0506_67,1836
305 ps Water,IMG_0506,IMG_0506_68,856
305 ps Water,IMG_0506,IMG_0506_69,1179
305 ps Water,IMG_0506,IMG_0506_70,4093
305 ps Water,IMG_0506,IMG_0506_71,137
305 ps Water,IMG_0506,IMG_0506_72,594
305 ps Water,IMG_0506,IMG_0506_73,524
305 ps Water,IMG_0506,IMG_0506_74,1111
305 ps Water,IMG_0506,IMG_0506_75,382
305 ps Water,IMG_0506,IMG_0506_76,178
305 ps Water,IMG_0506,IMG_0506_77,459
305 ps Water,IMG_0506,IMG_0506_78,73
305 ps Water,IMG_0506,IMG_0506_79,1044
305 ps Water,IMG_0506,IMG_0506_80,1618
305 ps Water,IMG_0506,IMG_0506_81,2997
305 ps Water,IMG_0506,IMG_0506_82,1041
204 ps Soil+Leaf,IMG_0602,IMG_0602_1,2360
204 ps Soil+Leaf,IMG_0602,IMG_0602_2,802
204 ps Soil+Leaf,IMG_0602,IMG_0602_3,247
204 ps Soil+Leaf,IMG_0602,IMG_0602_4,2873
204 ps Soil+Leaf,IMG_0602,IMG_0602_5,455
204 ps Soil+Leaf,IMG_0602,IMG_0602_6,2829
204 ps Soil+Leaf,IMG_0602,IMG_0602_7,2576
204 ps Soil+Leaf,IMG_0602,IMG_0602_8,353
204 ps Soil+Leaf,IMG_0602,IMG_0602_9,1443
204 ps Soil+Leaf,IMG_0602,IMG_0602_10,1335
204 ps Soil+Leaf,IMG_0602,IMG_0602_11,763
204 ps Soil+Leaf,IMG_0602,IMG_0602_12,1767
204 ps Soil+Leaf,IMG_0602,IMG_0602_13,83
204 ps Soil+Leaf,IMG_0602,IMG_0602_14,1690
204 ps Soil+Leaf,IMG_0602,IMG_0602_15,107
204 ps Soil+Leaf,IMG_0602,IMG_0602_16,78
204 ps Soil+Leaf,IMG_0602,IMG_0602_17,424
204 ps Soil+Leaf,IMG_0602,IMG_0602_18,7932
204 ps Soil+Leaf,IMG_0602,IMG_0602_19,1567
204 ps Soil+Leaf,IMG_0602,IMG_0602_20,5340
204 ps Soil+Leaf,IMG_0602,IMG_0602_21,2862
204 ps Soil+Leaf,IMG_0602,IMG_0602_22,5095
204 ps Soil+Leaf,IMG_0602,IMG_0602_23,2112
204 ps Soil+Leaf,IMG_0602,IMG_0602_24,698
204 ps Soil+Leaf,IMG_0602,IMG_0602_25,1010
204 ps Soil+Leaf,IMG_0602,IMG_0602_26,143
204 ps Soil+Leaf,IMG_0602,IMG_0602_27,3218
204 ps Soil+Leaf,IMG_0602,IMG_0602_28,1229
204 ps Soil+Leaf,IMG_0602,IMG_0602_29,2964
204 ps Soil+Leaf,IMG_0602,IMG_0602_30,417
204 ps Soil+Leaf,IMG_0602,IMG_0602_31,1012
204 ps Soil+Leaf,IMG_0602,IMG_0602_32,1238
204 ps Soil+Leaf,IMG_0602,IMG_0602_33,1264
204 ps Soil+Leaf,IMG_0602,IMG_0602_34,423
204 ps Soil+Leaf,IMG_0602,IMG_0602_35,1078
204 ps Soil+Leaf,IMG_0602,IMG_0602_36,486
204 ps Soil+Leaf,IMG_0602,IMG_0602_37,111
204 ps Soil+Leaf,IMG_0602,IMG_0602_38,1627
204 ps Soil+Leaf,IMG_0602,IMG_0602_39,1096
204 ps Soil+Leaf,IMG_0602,IMG_0602_40,2029
204 ps Soil+Leaf,IMG_0602,IMG_0602_41,1434
204 ps Soil+Leaf,IMG_0602,IMG_0602_42,825
204 ps Soil+Leaf,IMG_0602,IMG_0602_43,902
204 ps Soil+Leaf,IMG_0602,IMG_0602_44,734
