group_name,file_name,nodule_name,nodule_size(pixels)
204 ps Soil+Leaf,IMG_0602,IMG_0602_45,2390
204 ps Soil+Leaf,IMG_0602,IMG_0602_46,691
204 ps Soil+Leaf,IMG_0602,IMG_0602_47,2375
204 ps Soil+Leaf,IMG_0602,IMG_0602_48,1108
204 ps Soil+Leaf,IMG_0602,IMG_0602_49,76
204 ps Soil+Leaf,IMG_0602,IMG_0602_50,276
204 ps Soil+Leaf,IMG_0602,IMG_0602_51,599
204 ps Soil+Leaf,IMG_0602,IMG_0602_52,1456
204 ps Soil+Leaf,IMG_0602,IMG_0602_53,2094
204 ps Soil+Leaf,IMG_0602,IMG_0602_54,4601
204 ps Soil+Leaf,IMG_0602,IMG_0602_55,286
204 ps Soil+Leaf,IMG_0602,IMG_0602_56,384
204 ps Soil+Leaf,IMG_0602,IMG_0602_57,3230
204 ps Soil+Leaf,IMG_0602,IMG_0602_58,625
204 ps Soil+Leaf,IMG_0602,IMG_0602_59,1661
204 ps Soil+Leaf,IMG_0602,IMG_0602_60,348
204 ps Soil+Leaf,IMG_0602,IMG_0602_61,2417
204 ps Soil+Leaf,IMG_0602,IMG_0602_62,458
204 ps Soil+Leaf,IMG_0602,IMG_0602_63,458
204 ps Soil+Leaf,IMG_0602,IMG_0602_64,1637
204 ps Soil+Leaf,IMG_0602,IMG_0602_65,668
204 ps Soil+Leaf,IMG_0602,IMG_0602_66,2030
204 ps Soil+Leaf,IMG_0602,IMG_0602_67,532
206 ps Soil,IMG_0570,IMG_0570_1,1270
206 ps Soil,IMG_0570,IMG_0570_2,1764
206 ps Soil,IMG_0570,IMG_0570_3,2609
206 ps Soil,IMG_0570,IMG_0570_4,1728
206 ps Soil,IMG_0570,IMG_0570_5,210
206 ps Soil,IMG_0570,IMG_0570_6,1571
206 ps Soil,IMG_0570,IMG_0570_7,79
206 ps Soil,IMG_0570,IMG_0570_8,1298
206 ps Soil,IMG_0570,IMG_0570_9,78
206 ps Soil,IMG_0570,IMG_0570_10,1734
206 ps Soil,IMG_0570,IMG_0570_11,534
206 ps Soil,IMG_0570,IMG_0570_12,249
206 ps Soil,IMG_0570,IMG_0570_13,1225
206 ps Soil,IMG_0570,IMG_0570_14,960
206 ps Soil,IMG_0570,IMG_0570_15,288
206 ps Soil,IMG_0570,IMG_0570_16,2164
206 ps Soil,IMG_0570,IMG_0570_17,632
206 ps Soil,IMG_0570,IMG_0570_18,531
206 ps Soil,IMG_0570,IMG_0570_19,282
206 ps Soil,IMG_0570,IMG_0570_20,2042
206 ps Soil,IMG_0570,IMG_0570_21,359
206 ps Soil,IMG_0570,IMG_0570_22,150
206 ps Soil,IMG_0570,IMG_0570_23,179
206 ps Soil,IMG_0570,IMG_0570_24,381
206 ps Soil,IMG_0570,IMG_0570_25,315
206 ps Soil,IMG_0570,IMG_0570_26,363
206 ps Soil,IMG_0570,IMG_0570_27,950
206 ps Soil,IMG_0570,IMG_0570_28,1834
206 ps Soil,IMG_0570,IMG_0570_29,75
206 ps Soil,IMG_0570,IMG_0570_30,3742
206 ps Soil,IMG_0570,IMG_0570_31,78
105 ps Soil+Leaf,IMG_0442,IMG_0442_1,1413
105 ps Soil+Leaf,IMG_0442,IMG_0442_2,575
105 ps Soil+Leaf,IMG_0442,IMG_0442_3,947
105 ps Soil+Leaf,IMG_0442,IMG_0442_4,571
105 ps Soil+Leaf,IMG_0442,IMG_0442_5,77
105 ps Soil+Leaf,IMG_0442,IMG_0442_6,876
105 ps Soil+Leaf,IMG_0442,IMG_0442_7,1681
105 ps Soil+Leaf,IMG_0442,IMG_0442_8,418
105 ps Soil+Leaf,IMG_0442,IMG_0442_9,634
105 ps Soil+Leaf,IMG_0442,IMG_0442_10,911
105 ps Soil+Leaf,IMG_0442,IMG_0442_11,7564
105 ps Soil+Leaf,IMG_0442,IMG_0442_12,244
105 ps Soil+Leaf,IMG_0442,IMG_0442_13,736
105 ps Soil+Leaf,IMG_0442,IMG_0442_14,289
105 ps Soil+Leaf,IMG_0442,IMG_0442_15,118
105 ps Soil+Leaf,IMG_0442,IMG_0442_16,798
105 ps Soil+Leaf,IMG_0442,IMG_0442_17,1211
105 ps Soil+Leaf,IMG_0442,IMG_0442_18,1704
105 ps Soil+Leaf,IMG_0442,IMG_0442_19,1122
105 ps Soil+Leaf,IMG_0442,IMG_0442_20,1115
105 ps Soil+Leaf,IMG_0442,IMG_0442_21,461
105 ps Soil+Leaf,IMG_0442,IMG_0442_22,1756
105 ps Soil+Leaf,IMG_0442,IMG_0442_23,4767
105 ps Soil+Leaf,IMG_0442,IMG_0442_24,3289
105 ps Soil+Leaf,IMG_0442,IMG_0442_25,766
105 ps Soil+Leaf,IMG_0442,IMG_0442_26,874
105 ps Soil+Leaf,IMG_0442,IMG_0442_27,998
105 ps Soil+Leaf,IMG_0442,IMG_0442_28,2932
105 ps Soil+Leaf,IMG_0442,IMG_0442_29,3571
105 ps Soil+Leaf,IMG_0442,IMG_0442_30,1348
105 ps Soil+Leaf,IMG_0442,IMG_0442_31,2178
105 ps Soil+Leaf,IMG_0442,IMG_0442_32,823
105 ps Soil+Leaf,IMG_0442,IMG_0442_33,1084
105 ps Soil+Leaf,IMG_0442,IMG_0442_34,1044
105 ps Soil+Leaf,IMG_0442,IMG_0442_35,393
105 ps Soil+Leaf,IMG_0442,IMG_0442_36,2669
105 ps Soil+Leaf,IMG_0442,IMG_0442_37,212
105 ps Soil+Leaf,IMG_0442,IMG_0442_38,214
105 ps Soil+Leaf,IMG_0442,IMG_0442_39,107
105 ps Soil+Leaf,IMG_0442,IMG_0442_40,495
105 ps Soil+Leaf,IMG_0442,IMG_0442_41,6747
105 ps Soil+Leaf,IMG_0442,IMG_0442_42,4284
105 ps Soil+Leaf,IMG_0442,IMG_0442_43,4116
105 ps Soil+Leaf,IMG_0442,IMG_0442_44,833
105 ps Soil+Leaf,IMG_0442,IMG_0442_45,1048
105 ps Soil+Leaf,IMG_0442,IMG_0442_46,1390
105 ps Soil+Leaf,IMG_0442,IMG_0442_47,4022
105 ps Soil+Leaf,IMG_0442,IMG_0442_48,1069
105 ps Soil+Leaf,IMG_0442,IMG_0442_49,1617
105 ps Soil+Leaf,IMG_0442,IMG_0442_50,666
105 ps Soil+Leaf,IMG_0442,IMG_0442_51,628
105 ps Soil+Leaf,IMG_0442,IMG_0442_52,1669
105 ps Soil+Leaf,IMG_0442,IMG_0442_53,557
105 ps Soil+Leaf,IMG_0442,IMG_0442_54,552
105 ps Soil+Leaf,IMG_0442,IMG_0442_55,999
105 ps Soil+Leaf,IMG_0442,IMG_0442_56,1327
105 ps Soil+Leaf,IMG_0442,IMG_0442_57,6660
105 ps Soil+Leaf,IMG_0442,IMG_0442_58,939
105 ps Soil+Leaf,IMG_0442,IMG_0442_59,1439
105 ps Soil+Leaf,IMG_0442,IMG_0442_60,815
105 ps Soil+Leaf,IMG_0442,IMG_0442_61,1451
105 ps Soil+Leaf,IMG_0442,IMG_0442_62,660
105 ps Soil+Leaf,IMG_0442,IMG_0442_63,450
105 ps Soil+Leaf,IMG_0442,IMG_0442_64,3050
105 ps Soil+Leaf,IMG_0442,IMG_0442_65,1977
105 ps Soil+Leaf,IMG_0442,IMG_0442_66,4821
105 ps Soil+Leaf,IMG_0442,IMG_0442_67,941
105 ps Soil+Leaf,IMG_0442,IMG_0442_68,1111
105 ps Soil+Leaf,IMG_0442,IMG_0442_69,3294
105 ps Soil+Leaf,IMG_0442,IMG_0442_70,358
105 ps Soil+Leaf,IMG_0442,IMG_0442_71,255
105 ps Soil+Leaf,IMG_0442,IMG_0442_72,3588
105 ps Soil+Leaf,IMG_0442,IMG_0442_73,382
105 ps Soil+Leaf,IMG_0442,IMG_0442_74,5353
105 ps Soil+Leaf,IMG_0442,IMG_0442_75,355
105 ps Soil+Leaf,IMG_0442,IMG_0442_76,592
304 ts Water,IMG_0339,IMG_0339_1,1671
304 ts Water,IMG_0339,IMG_0339_2,556
304 ts Water,IMG_0339,IMG_0339_3,662
304 ts Water,IMG_0339,IMG_0339_4,527
304 ts Water,IMG_0339,IMG_0339_5,122
304 ts Water,IMG_0339,IMG_0339_6,3686
304 ts Water,IMG_0339,IMG_0339_7,254
304 ts Water,IMG_0339,IMG_0339_8,1369
304 ts Water,IMG_0339,IMG_0339_9,1041
304 ts Water,IMG_0339,IMG_0339_10,77
304 ts Water,IMG_0339,IMG_0339_11,1966
304 ts Water,IMG_0339,IMG_0339_12,914
304 ts Water,IMG_0339,IMG_0339_13,421
304 ts Water,IMG_0339,IMG_0339_14,1969
304 ts Water,IMG_0339,IMG_0339_15,390
304 ts Water,IMG_0339,IMG_0339_16,768
304 ts Water,IMG_0339,IMG_0339_17,1856
304 ts Water,IMG_0339,IMG_0339_18,665
304 ts Water,IMG_0339,IMG_0339_19,907
304 ts Water,IMG_0339,IMG_0339_20,715
304 ts Water,IMG_0339,IMG_0339_21,1229
304 ts Water,IMG_0339,IMG_0339_22,942
304 ts Water,IMG_0339,IMG_0339_23,810
304 ts Water,IMG_0339,IMG_0339_24,1046
304 ts Water,IMG_0339,IMG_0339_25,142
304 ts Water,IMG_0339,IMG_0339_26,506
304 ts Water,IMG_0339,IMG_0339_27,1645
304 ts Water,IMG_0339,IMG_0339_28,487
304 ts Water,IMG_0339,IMG_0339_29,3656
304 ts Water,IMG_0339,IMG_0339_30,834
304 ts Water,IMG_0339,IMG_0339_31,884
304 ts Water,IMG_0339,IMG_0339_32,668
304 ts Water,IMG_0339,IMG_0339_33,2860
304 ts Water,IMG_0339,IMG_0339_34,1484
304 ts Water,IMG_0339,IMG_0339_35,1608
304 ts Water,IMG_0339,IMG_0339_36,1740
304 ts Water,IMG_0339,IMG_0339_37,4124
304 ts Water,IMG_0339,IMG_0339_38,2438
304 ts Water,IMG_0339,IMG_0339_39,2026
304 ts Water,IMG_0339,IMG_0339_40,416
304 ts Water,IMG_0339,IMG_0339_41,1942
304 ts Water,IMG_0339,IMG_0339_42,179
304 ts Water,IMG_0339,IMG_0339_43,2847
304 ts Water,IMG_0339,IMG_0339_44,2081
304 ts Water,IMG_0339,IMG_0339_45,632
304 ts Water,IMG_0339,IMG_0339_46,1044
304 ts Water,IMG_0339,IMG_0339_47,1017
304 ts Water,IMG_0339,IMG_0339_48,2002
304 ts Water,IMG_0339,IMG_0339_49,663
304 ts Water,IMG_0339,IMG_0339_50,467
304 ts Water,IMG_0339,IMG_0339_51,2211
304 ts Water,IMG_0339,IMG_0339_52,4146
304 ts Water,IMG_0339,IMG_0339_53,353
304 ts Water,IMG_0339,IMG_0339_54,5996
304 ts Water,IMG_0339,IMG_0339_55,423
304 ts Water,IMG_0339,IMG_0339_56,1499
304 ts Water,IMG_0339,IMG_0339_57,140
304 ts Water,IMG_0339,IMG_0339_58,390
304 ts Water,IMG_0339,IMG_0339_59,879
304 ts Water,IMG_0339,IMG_0339_60,1315
301 ts Soil+Leaf,IMG_0274,IMG_0274_1,139
301 ts Soil+Leaf,IMG_0274,IMG_0274_2,565
301 ts Soil+Leaf,IMG_0274,IMG_0274_3,2983
301 ts Soil+Leaf,IMG_0274,IMG_0274_4,736
301 ts Soil+Leaf,IMG_0274,IMG_0274_5,2611
301 ts Soil+Leaf,IMG_0274,IMG_0274_6,421
301 ts Soil+Leaf,IMG_0274,IMG_0274_7,1122
301 ts Soil+Leaf,IMG_0274,IMG_0274_8,422
301 ts Soil+Leaf,IMG_0274,IMG_0274_9,184
301 ts Soil+Leaf,IMG_0274,IMG_0274_10,427
301 ts Soil+Leaf,IMG_0274,IMG_0274_11,1120
301 ts Soil+Leaf,IMG_0274,IMG_0274_12,1177
301 ts Soil+Leaf,IMG_0274,IMG_0274_13,2584
301 ts Soil+Leaf,IMG_0274,IMG_0274_14,344
301 ts Soil+Leaf,IMG_0274,IMG_0274_15,1183
301 ts Soil+Leaf,IMG_0274,IMG_0274_16,489
301 ts Soil+Leaf,IMG_0274,IMG_0274_17,311
301 ts Soil+Leaf,IMG_0274,IMG_0274_18,1073
301 ts Soil+Leaf,IMG_0274,IMG_0274_19,4305
301 ts Soil+Leaf,IMG_0274,IMG_0274_20,5226
301 ts Soil+Leaf,IMG_0274,IMG_0274_21,6854
301 ts Soil+Leaf,IMG_0274,IMG_0274_22,968
301 ts Soil+Leaf,IMG_0274,IMG_0274_23,706
301 ts Soil+Leaf,IMG_0274,IMG_0274_24,2186
301 ts Soil+Leaf,IMG_0274,IMG_0274_25,1314
301 ts Soil+Leaf,IMG_0274,IMG_0274_26,427
301 ts Soil+Leaf,IMG_0274,IMG_0274_27,1300
301 ts Soil+Leaf,IMG_0274,IMG_0274_28,530
301 ts Soil+Leaf,IMG_0274,IMG_0274_29,973
202 ts Soil+Water,IMG_0708,IMG_0708_1,1789
202 ts Soil+Water,IMG_0708,IMG_0708_2,181
202 ts Soil+Water,IMG_0708,IMG_0708_3,846
202 ts Soil+Water,IMG_0708,IMG_0708_4,7244
202 ts Soil+Water,IMG_0708,IMG_0708_5,74
202 ts Soil+Water,IMG_0708,IMG_0708_6,861
202 ts Soil+Water,IMG_0708,IMG_0708_7,810
202 ts Soil+Water,IMG_0708,IMG_0708_8,282
202 ts Soil+Water,IMG_0708,IMG_0708_9,321
202 ts Soil+Water,IMG_0708,IMG_0708_10,145
202 ts Soil+Water,IMG_0708,IMG_0708_11,1212
202 ts Soil+Water,IMG_0708,IMG_0708_12,1909
202 ts Soil+Water,IMG_0708,IMG_0708_13,3021
202 ts Soil+Water,IMG_0708,IMG_0708_14,1836
202 ts Soil+Water,IMG_0708,IMG_0708_15,3590
202 ts Soil+Water,IMG_0708,IMG_0708_16,210
202 ts Soil+Water,IMG_0708,IMG_0708_17,113
202 ts Soil+Water,IMG_0708,IMG_0708_18,795
202 ts Soil+Water,IMG_0708,IMG_0708_19,2094
202 ts Soil+Water,IMG_0708,IMG_0708_20,843
202 ts Soil+Water,IMG_0708,IMG_0708_21,1556
202 ts Soil+Water,IMG_0708,IMG_0708_22,1889
202 ts Soil+Water,IMG_0708,IMG_0708_23,146
202 ts Soil+Water,IMG_0708,IMG_0708_24,527
202 ts Soil+Water,IMG_0708,IMG_0708_25,3505
202 ts Soil+Water,IMG_0708,IMG_0708_26,245
202 ts Soil+Water,IMG_0708,IMG_0708_27,2495
202 ts Soil+Water,IMG_0708,IMG_0708_28,497
202 ts Soil+Water,IMG_0708,IMG_0708_29,1892
202 ts Soil+Water,IMG_0708,IMG_0708_30,110
202 ts Soil+Water,IMG_0708,IMG_0708_31,354
202 ts Soil+Water,IMG_0708,IMG_0708_32,699
202 ts Soil+Water,IMG_0708,IMG_0708_33,560
202 ts Soil+Water,IMG_0708,IMG_0708_34,141
202 ts Soil+Water,IMG_0708,IMG_0708_35,1343
202 ts Soil+Water,IMG_0708,IMG_0708_36,2459
202 ts Soil+Water,IMG_0708,IMG_0708_37,1370
202 ts Soil+Water,IMG_0708,IMG_0708_38,1926
202 ts Soil+Water,IMG_0708,IMG_0708_39,5635
202 ts Soil+Water,IMG_0708,IMG_0708_40,214
202 ts Soil+Water,IMG_0708,IMG_0708_41,284
202 ts Soil+Water,IMG_0708,IMG_0708_42,897
202 ts Soil+Water,IMG_0708,IMG_0708_43,948
202 ts Soil+Water,IMG_0708,IMG_0708_44,2903
202 ts Soil+Water,IMG_0708,IMG_0708_45,560
202 ts Soil+Water,IMG_0708,IMG_0708_46,4688
202 ts Soil+Water,IMG_0708,IMG_0708_47,946
202 ts Soil+Water,IMG_0708,IMG_0708_48,1429
202 ts Soil+Water,IMG_0708,IMG_0708_49,2790
202 ts Soil+Water,IMG_0708,IMG_0708_50,761
202 ts Soil+Water,IMG_0708,IMG_0708_51,318
202 ts Soil+Water,IMG_0708,IMG_0708_52,151
202 ts Soil+Water,IMG_0708,IMG_0708_53,3288
202 ts Soil+Water,IMG_0708,IMG_0708_54,2396
202 ts Soil+Water,IMG_0708,IMG_0708_55,204
202 ts Soil+Water,IMG_0708,IMG_0708_56,76
202 ts Soil+Water,IMG_0708,IMG_0708_57,488
202 ts Soil+Water,IMG_0708,IMG_0708_58,362
202 ts Soil+Water,IMG_0708,IMG_0708_59,215
202 ts Soil+Water,IMG_0708,IMG_0708_60,74
202 ts Soil+Water,IMG_0708,IMG_0708_61,4801
202 ts Soil+Water,IMG_0708,IMG_0708_62,489
202 ts Soil+Water,IMG_0708,IMG_0708_63,74
202 ts Soil+Water,IMG_0708,IMG_0708_64,3191
202 ts Soil+Water,IMG_0708,IMG_0708_65,602
202 ts Soil+Water,IMG_0708,IMG_0708_66,1292
202 ts Soil+Water,IMG_0708,IMG_0708_67,1596
202 ts Soil+Water,IMG_0708,IMG_0708_68,1149
202 ts Soil+Water,IMG_0708,IMG_0708_69,381
202 ts Soil+Water,IMG_0708,IMG_0708_70,11011
202 ts Soil+Water,IMG_0708,IMG_0708_71,7886
202 ts Soil+Water,IMG_0708,IMG_0708_72,216
202 ts Soil+Water,IMG_0708,IMG_0708_73,216
202 ts Soil+Water,IMG_0708,IMG_0708_74,2395
202 ts Soil+Water,IMG_0708,IMG_0708_75,9877
202 ts Soil+Water,IMG_0708,IMG_0708_76,804
202 ts Soil+Water,IMG_0708,IMG_0708_77,466
202 ts Soil+Water,IMG_0708,IMG_0708_78,2182
306 ps Soil,IMG_0537,IMG_0537_1,1128
306 ps Soil,IMG_0537,IMG_0537_2,2848
306 ps Soil,IMG_0537,IMG_0537_3,326
306 ps Soil,IMG_0537,IMG_0537_4,2083
306 ps Soil,IMG_0537,IMG_0537_5,596
306 ps Soil,IMG_0537,IMG_0537_6,499
306 ps Soil,IMG_0537,IMG_0537_7,156
306 ps Soil,IMG_0537,IMG_0537_8,636
306 ps Soil,IMG_0537,IMG_0537_9,502
306 ps Soil,IMG_0537,IMG_0537_10,80
306 ps Soil,IMG_0537,IMG_0537_11,467
306 ps Soil,IMG_0537,IMG_0537_12,2011
306 ps Soil,IMG_0537,IMG_0537_13,145
306 ps Soil,IMG_0537,IMG_0537_14,76
306 ps Soil,IMG_0537,IMG_0537_15,2079
306 ps Soil,IMG_0537,IMG_0537_16,507
306 ps Soil,IMG_0537,IMG_0537_17,215
306 ps Soil,IMG_0537,IMG_0537_18,1092
306 ps Soil,IMG_0537,IMG_0537_19,384
306 ps Soil,IMG_0537,IMG_0537_20,981
306 ps Soil,IMG_0537,IMG_0537_21,1228
306 ps Soil,IMG_0537,IMG_0537_22,495
306 ps Soil,IMG_0537,IMG_0537_23,782
306 ps Soil,IMG_0537,IMG_0537_24,1368
306 ps Soil,IMG_0537,IMG_0537_25,711
306 ps Soil,IMG_0537,IMG_0537_26,426
306 ps Soil,IMG_0537,IMG_0537_27,327
306 ps Soil,IMG_0537,IMG_0537_28,778
306 ps Soil,IMG_0537,IMG_0537_29,435
306 ps Soil,IMG_0537,IMG_0537_30,2047
306 ps Soil,IMG_0537,IMG_0537_31,425
306 ps Soil,IMG_0537,IMG_0537_32,506
306 ps Soil,IMG_0537,IMG_0537_33,778
306 ps Soil,IMG_0537,IMG_0537_34,907
306 ps Soil,IMG_0537,IMG_0537_35,533
306 ps Soil,IMG_0537,IMG_0537_36,1094
306 ps Soil,IMG_0537,IMG_0537_37,80
306 ps Soil,IMG_0537,IMG_0537_38,779
306 ps Soil,IMG_0537,IMG_0537_39,970
306 ps Soil,IMG_0537,IMG_0537_40,322
306 ps Soil,IMG_0537,IMG_0537_41,1055
306 ps Soil,IMG_0537,IMG_0537_42,499
306 ps Soil,IMG_0537,IMG_0537_43,322
306 ps Soil,IMG_0537,IMG_0537_44,140
306 ps Soil,IMG_0537,IMG_0537_45,463
306 ps Soil,IMG_0537,IMG_0537_46,463
306 ps Soil,IMG_0537,IMG_0537_47,316
306 ps Soil,IMG_0537,IMG_0537_48,915
306 ps Soil,IMG_0537,IMG_0537_49,252
306 ps Soil,IMG_0537,IMG_0537_50,1201
306 ps Soil,IMG_0537,IMG_0537_51,182
306 ps Soil,IMG_0537,IMG_0537_52,603
